Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
Version: v29.0
SettingsString: v2.7VpLl6s2Ev4vvc4imZzZZCcwxlwDIgi3xz1nDoe21TZjjHwA305PTv77VAkBEg9nlV0295qvhFTPr0p2__5yEyf-8svLUYj7yw8vZ5EV8HTL_iuqDJ4Lcc6PALzzrMneCw5QLcpzDVBWfn1eeMXlW8WJXR9F0TyKLBFXXsoFRQGyi3jUvF6SNnl5Lji7PD4-Cm5uesvutrjds7qeFdc32GHLv5SQiuapPLg9FW_yExeP51vYF143bnYbKfIu6vqJHqZ4SY0Y_CBf_f2l-bpz5Z8_zAX48ljeiM9yneXV17yTmir7kmKp_J-soQ1As2tOj_LMRRnzz6w6ze9yrB7vug-a6sFNGNVv0aP4nC4dwGFhfRF3w7EfD5k2Gi49qmDxWcwr14KRaGoVH7VLD7dx0VG7yho-t7wVTF-wsqrixYxgk39XG3VGDbBuqkTdChJ-5lSJy73Fd159iqo4DcJk3YuNzdYV5_HjzmftGIRTlVG24VnVLL3YCicH7kV54pXX8Nvci5p08iYrxec7rJ5z7KNpePVR5HNe1ISTPWN-ssSjgDNnXtSEM34T51pznCH0jvmxeCKYU8M78un6IKuvSZWdeD0W8Op4ycpm5oxeNJxyB6-u8_rSZ34Ln_LvQBlIV9KQkfQD630tHmWT5QZ_aEcurhnOlkvYXTTTt_n5PDrzXuXSDQyKFzvAJ8_Pl4ZjHvcipIsFWW_6jDi4LW0a3BLZYkzROStFmVR5VtQapVZZeRI3ZNWbECXUeX3Bzvh1bPteAykPe5GzZJfTo2gQhVI8QdRrIoHO-UJU9CPJZa8Qd17CyuwMHSQr5dtC4Lsnfn0kUEx4SCFqqRkuXrVsW5sNYdBOX2P0hGHJOy-hY1_2vMB2XvGbqGqOasIR1-yaVflVuMBj46PfgN1F1RwfvSn_g0FgC2ZrNp959TiJNayrcMdfXurWxeCNa35_48Up697GPQNwZvdcZEd84fioG1D0B9A4L9_Fp1XlJ-mYXtBOIPYlB57TYOym-6y6R9mpbg2DDdCoip9zUbKmtekDvfqD_I8ds4ofK_GpZ7aOa_Xad8K20dmY-y-__PTTDxiwqOL3AvIPeINnZV-zsAUE_8yNZ1RRb20dpjcrCWJ9rj_7dfXt2E9KOmiLfs1HDnXAVzxvvkjX4ZToIsQVOmPT4S0F8xIHt9PLVC61GcTHIr-9BwLGhEf1kR27pvFkweA6SIRGVNyqcLwjR_jcOygrgKB9eGsvxKl2fsubXvRd5KfOLR1HiDMmFfRGdskhk5QSGv5irsL6-9NF7VbS3sVF7po9FYtKlD7EJnv_0lP-Iy-KPfQrPpj1LpoG5gQBuVI2IxIEN5WcnEX5peddfrzW4aOpd_ezbAia7FEy0Y5-GuVSSN68zAb0vXjwdV5xUkFG19rLBXLeCMUK36hc0IYyrLWRJUcB5FBncwaKG9LJSFDJVnPMCkkY6rgrEA9YDUOs3s8GVLNC3N6Pl4fFL9n3HBhURvU9O4NldfMykct4auL6DnSHXtDch9A-L08jyIcpSj8XRkAP4juCNjhrDVjzKPOjzIMR9gZUpR0A9hshBJosz81lQK78zBT4c1-82e2mH1bf81Klg-Y2bBltNuuxz-oGhwndvZhmIwwcftZDINokwgkKGsm0g8_KNQVheqqdkt-MsPbgaKEl6nq8DrHRsvB-HK8CaLQoyOvJKsS0XC4EVFT3dOPlIxQNh5heh8zONQ7HBxjTWq6XTy60iFJ7tqDAtMcD5BByMgLQNe6YdX1KwDN00eNVB1bY6XSAlE0eZPJ2PYDbEl57z8xXYX6DcWKwFm6KHyvxAFLGAcOYEaGlnVjPMCN8SChTgMTDJAWZuGVwRovc3q3sPEINKzRIso7umLEMpuIlkY-0NdIfDHdg2M2mMJhc3eop3g5gk9WP0gQ7LjRRn5ejLRXrjnWur5ITpjDSwhS1HuU4NAhvYV6b2ySpHs1lZhcs-iksgz_jNyx9Ex4xt_IEh249Ok01z_GmXZ3P4FCxMyhW6Kw_FcGMXhn6wzQHoQeMc1sx_wyM7D8DYwcY76y6wAwsO4GJJ303mMGnoWeyK4xLtW0CoyDITtCPT2c5t7dzzhg0Q6NQqcAYlFaMXzeKflgIp2dD_1b4rFbjyuk2xv4_g1vDGKsQOeAnOif1upmu4RXjxYcv5C2vg0IRiQJyqPkasBU_iscdB9Yewj4zzN2wRN2ddCzA-8Yg6F4N8nIOdvH-aEMFDoOdAhPxOXgJ3tfuPmDCPT_xaiO_ER3QKMdvlIbrVK-2fofrQO-aldn4ZAYXGQ6TJlSTrk-FY5phpVfizXQOkvZrx7So81sz5HGP4qXFz8urpmssr1_GxgoabaHQ7pY5cUO9l19taQH4DUOpBQqBuUAB3FtsoL3RBtprPAQn-2y_mVbXXF4hR97A19x0GS35Pvuag0ZeVKiM2QRl7ffoYxRusA8-xelnMQXljWqKghurV7haTUXjG-Pt5mQ1XChlu30vtJkFqOgE3RuMt0TWGNd5bDMXcR8uJO30WQ_TLb_LL_liXnNtIm2_PpES_M6CbUjsrFJGd37qhE5wSEkcULiDwUg1lVkOeSLcWZbvLAhXznaXWsQiS3K6oqFLF6Rrn9I4ICxx4sUVBy9004gmSwtix3kj8WpB7O7IYUHkxTRMt-HO3i5at3UctiTzHed1UW3f2zryn0X5G_HXlKUrL5QfFtZRO6Ex3S5II4dsyJJj4NEhq9T1rNWS-9nG8f3U8slqSU-23fl-svPJM_mePF-TEN_eeP5SiBJnm3jJkgbJxgM_L_kHj36aP3s6693AYzYkNvNCh7GU2fHOml_jTt8NIzsl4bfdvIAlkFY0mFEIxRYJt4uiN0JiiAmNIO2ipVUOCVNGfIcFJJxf4bku5MyCkAaWvYGKpXsf6wpCf3i68M_UgWVOPO8jm8SREyZPxUm6ZIa9cViSuiRwUroPF463vcR7cxY2oEFEmROnVkznNViRIHLmJfSJa9Ye27ScFK6e6OYis4VLIvpEks5XyyD_k6C4MXXnBbt4J_-ZlW5o6ABhkxgzY3ZFQPwFvQNn5S1bRf1VuiHze0bUgVD5voNMN7sipnSd0GgxU-JdQmcFzPYg_zyWzEs3lCYYRxc4xIkPT0KZLNq9xE4oe6MxWRSYMcSfmqv2uvDvF9f3EnuTgnaYulsH4p149hYmIU3i_LrzopTtSWTigeOSte-NUArFBo0mBZoNGIiCQDJRGlLJoE6iYZAFJuhR2eAhK3cjxN9JtRCSPACovVWnD6C7A45tEZtEztAbO5LpZQnxwNht977tU3ubJnQPm-yJp_SBBIVM8KSOCoFqjYntKM4IaYL12cocJs-0ieso4BUIdE1iGivAtZLWGsgVyAJDJ5TZksNwApETAzMlMfFT1zkAzwy4hEMb7dsP6Jp48eEfUGV0q4Fe7Pi9exBxYZ4J_5HuIsgMWPyK9NkLIY1-moB7AvrtN47jK2KZkxgvSRJBQ9Nvu0A52z3Q2DUslACYjUPKq3IWZPJKmgDpq-Kx8VYryFEgnSShrMNeR9H1bGln6m1JSBTktvOPekdK0sjzfeiCvQthQiTJswWDBa0c2SKNSLylOxUSIIAEkxfb2eBribYhl76ZoNrGEjw4bp8zEol3EYyHus-3jps6_4p8yjwkhR5Dh1m7MDzoEJw5wpAkLCCJVacNgknsQYptHJIMuvtO5zQfxi9iHWTR6MELyDckGZ-6nt0ioZ2kSHe-MgFKn8H4SGOmAKx7GKW2wDb4UZadklArDUDfABzTIhHxsd7aYaSvV4XCyA1JosPJJmUhhUQkKyMRo7UHBpNEKwpo2UBX67WHG0Hzb1EM9caoWmaPCp1tcBuV8wPUpsvgugHDTAlGuYxSSbYMoquCyihyp2so3mGS4hWySzZOHCIlB1E7UaabSM8OmINdJD53I0uqR5HkIql5R3GYXT55JTCao9A4uROxvWT3DQmC3l6Q4Ubd7DaULfh0F61isk7UNsku9Ozu894LA2zRPV3t8VqwYd3TGo6klnUwFEFUVQDEqsPAg-AYx1gp290G2BqImk7BzQ4b-wjs_QdpildMkGMfI6udn_QNO0kUbK1JGuxW2BFYB8EQswKXwtXAJ-GqQ2myT4Nf9T6FMMwflLEd1DLDAzGte8kuTg6Yz-sYssUlIe1EK1srVgUozpBPMtnhaJVQPQz3ZdBApmmbgizCXhhT2c76Nap-5HMgmR-WQDK4_U40wHZp72ybmlDHZ3JOkM3rG7E6F66hhFhfcQpJYuRm1L7bXVoKbZMB7bSEaAhkMxsC4CZuO7QOUJuYqR6TSadoQaNVIIS1b5NXrCbP9mwoXtOHaA28AhpvoJhUJUxlmhe-fbMA_JeiAUS2b7qHgUNltWD0XSwFmBokUXZCNGNwvU8gYMAacWLvOnsVJ8uPyGF7SlesS9hOApkOPCt7VId4K6prAqmBzlz7wH1swNAloFPsGGYZgoENURQizQwHRwQ8gmO2x7w-g2P8AoM56h7UYgwzNgZXxKMNYYhd0X1L1w4w6sHEcZBJSRxLCtFwGDgjyCAjfpDwsZe0UbJ9D8YQcLuWkEreJpRubwKJqC5HCuhoDB9ekRYOkKCJ6aVX6ttEnqA4iXZtYhrrFoZp31VNYQAjD_2ZDmmqSlg5UfqskyB_tqHv6wFIdhV4yHfRyLNvMZQTVEnrgv_I39CPeVbYojzJ7_Ks2FvB-Aqfju3fzPz84z_Vj9Dar7CnrCj071y7v97p_yTgURS1K4avf1uEfWa3uwnRI89K_S8icl7v1yOAbUaAa41XJMZfVSTis9_0ht9oxvz8KLLKwJIqK-sPUd0MVPsVFq5JIMafNj-yojZ-XdZ-bVa_L2tI-wuzBnS_MSME16-A4g3vbw__dR6G2ZD97eG_0sNta7a2mpd_HHysztKdrKDey-pZd7MBKT8bmHK0wjRPmwi62kTQ16M1iYEob3d6G-7WQc3fOiwdroAnHtcB5XIdan2uI53TJYbMIa9af2f2X5fZf_zxfw

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
