Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
Version: v29.0
SettingsString: v2.7Vtbk6s2tv4v_bwfJjM1L3mTQQa2AREu7bhPnaJom3ZzGoML7HT2mcp_n7UkAZKQO095S9XMTvN9QpeldZXwf54u_al--vnp2PfXp29P575q4elS_V8_VPDc9ufmCMBrXd2q17YGaOy78whQ1f34fK-Hmr_VnrKPe9ve7m2V9x91xxu0LXDv_X2sx0fsrenObZ2939_e2lrv9FJdnf5yrcbRSo8X6GFX_5Ak629f8tHlS9pvTnV__7oL570eb151MSby2o_jF_PQ6UfTSEEO_NX_PN1-XGspnz_0Bviyyd_6z25bNcMPu5BuQ_WD03zyf9KG3QCytjndu3Pdd2n9WQ0ney_H4f6qyuA23GsdxukL9Nh_rpsu4NJwfO-vmmDf7lxtFJxLVML9Z2ufnACT_jbK_ZG9zLDYFxV1hupW25oLYv3CphqGurUQfvOb7Gha1AKrS-WoN4DCW0blOO-7_60ePvuhPS1kvp1prbPtUNfp_Vpb17GQ6ykj59fVcHv0oiBXA-777lQPwa2-2F5U2NWbWdd_vkJrm2Dvt1s9vLWNTYoKueozrU-b_t7CmJYXFdIit_48KoLTyODYHNsvCNs0gmO9bh9V40c-VKd6NIl6OL5X3c0yxkwto1xBqttmfJ81X8Cn5jdwGeiu-EIM9g3tfdvfu1vVaP5DGfJhm2Vs3iS79rf12_X5bIx5HRouhgyMFyPAZ92c32816vFMobt4wM1Lt9DR5VGn0SXnIUanzlXXd_nQVO2ouNSh6k79Bb3qpe87sPPxHSPjj6OIezdQeeiLnLl3Od3bG6JgiifY9ZFwYBJ-3w_sLW94rOivdQctqzNEkKrjb_c9vnuqP-45GBMO0vYjnxk2doW3HfWAsMxObaPFhKXJa91BxH7f1y2G86G-9MNY4zRhiI_qoxqaj94DP2YO_QLevR9ux_u8lP-HRGAHy1bWfK6H-6nfQrsBe_z5aRQiBml8NNeXuj1V09vYZwTCnJ7b6ogvHO_jDSb6DWbcdK_952ZoTlwwMyEyEOe9AT-nwBhN99VwTarTKBYGHeCihvrc9F12E2t6Q6l-4__JjtVQH4f-U9VsFVfsdY6EItA5qPtPP__00zfcsGSory3oH_iNuupmm4UuYPPPtfaMU1RD24SpwYqDaJ_bz7ndeDnOmZIKOv3c5q0BO6jdurn9IFOEk9R7339AZLxNuHDBdYeJ2-lpzfPZLPSxbS6vUQ9pwn14q45T0PiiwSI6UIRbP9SbAdM7coS_ZwFVLTjoEN7a9_1ppL83t5n6rW9Ok1gmH9GfUakgNmbvDWiSnISCP-mt0P7-tJHoiq_3YSNvm31J90PfhbA31esPVeXfmrbdQ7yql2W99rcb5Ak96Ep3M5wgiKmrybnvfqh61xw_xvh-G4vrmQcEhbt3WS9SP8XlMlDepqsW9LW919tmqMkAGj0qL7fo8wwULdyXuqAkZWhrxkqOPTiHsbItsL-gOzGIgYeaY9VyhyGH-wDHA6uGJFaNZwuqrKK_vB7f75v6vfqtAQ_Kd_W1OsPKxtvTiuf7qdDjFdwdSkERH0L7pjsZUAhZlDoupIAB7K8B-ZhrLdjt3jVHrgcG9gKuShkA1q9tIbjJ7nx7X5CP-pxJ8F-z8VaXizrYeG06qQ6K2DBkCG1W974ab5hMqOJFNTMwEPhZ3YJeKBFmUBBI1hHcyisThOxppF190bZ1Bo2Gm34czXaIGc3i69FsBZDRKGrGVSvEFF1ue7Co6elSd_e4v9Wwpx-LZjeKD8cHSNOEr-dPHoSITnnegIEpjwfQIfTJCEDUuKLWzSoBzxBFjx8q4GKkUwHS3Zqo4tX1Au46eO210l-F_A3SiWW1UCm-uf0dnDImGFqOCCHtlM0exsAXhdIJdDwZd0E6vtF8hkAur5vqbKDaKhSIex1VMCYHWfEjKkS3ZcwfFk4h2a3WMCx5uIxrXCRgq9b3TgcnX6ijYd0ZXUqva855_OA-YQ2jW1ijm3tnbg3CO8jXbJ3kw_32bukFjX4N8823yA1NX4cNzy0lUUO0NkaTwdPsdLJzCw4Wa0HRQq3ylA7GeGWJD2sdhBhg6rb0_BYYvb8Fxghg9iyjgAXmkUDH8zkaWPD11mc8KpimKoKAsQk8Eszp05nn7SLPMUF9ayTKJ2CCfBXm65rRLw1h9GqJ3xK3zsq0nKljjP8WfLOksRLhCX6u-qR5brpo6iGr27ew51XeBMV90regQ7cfC-bWx_5-xYR1hjDOLHk3NJG1k4pFWG8sxPRq1HQ22MP60QELXBI7Ceb95yIleF-pfWAJ1-ZUDz4_EV3QpMETpaWcmqet1nATGHxUXWWOnEEhU0OmCdakzmfANE1bZdBhZWqD-PqVYQRKf78tejyjWLSETfehzDXl5ZfWsYSMLiQ6VZkrMYx7frSlbMDvuJXKRiFg2yiA5xVr6LxoDZ1nvGxO9SlOpmWZWw_oIy8g61oXGevqffXDBhlSlCjfsxWaiXN0E4UK9l6vcfbZrkFeUa1REOPwDKXVmjIrxsuFViMUlDzcvrZKzgKu6ATRGxa_6aubVs5jmHnvr0tBIrLPcclu6ys_5EvrsVYyUnF8whk8s4iicsPyPKRu6bHQLd0iyyGh-rYQZRSEuwlyQubMDy6Ft0ISuxoQsSLOSRBrIHMo0ZFsT6JkQkKa5zQtc1buyJYGazgiEZnQiHiBU26UDiOS7UoShmUceH6uoZuURlRv6JBEnZ_AWJGEVINcuit0gMWlR1OmgduApg6FxkF-0AiPGC29gMS5gWxco01KSV5uSZDqnWlSkUhkDpCwLI8MoaQMEP3NzKFxnmlQnsLyKYibuDSdGQbrzSmZAbYPxf7DhuxjFRXT3pCDCgY7EhMQdnxgWmNUJ5gXcTVQKk35HIQh8ajKZTHb-1Rvn7Ei92ka62rEmZzFFGdItYnvGXO3oCIq9sJSnGAyj5bQ2IVNKtm2jGjE0oDOckoCJ2deShIfzOLXGWV7kFi5o96EgLrBMjIwpkURZ-zA0lVD5rJwT0w03wdxBPY444xFMMws4IzFXkn2ZEfjIPY01GPpInCOgPBCsxVLla3mSMZIarZCCS1AEcLaM31tCqquboEDj2VrVF_1gpvr5gyNaXQA9XLh_7mNCRgwG2KjGLWg0gOAQGlue8vxC_ifhQDPlZTJIfdVCSvsr4GvuEOVSonH4m14sHCUxswGHyhspW36qmtRYbrbWXEW0SyzEH6QhIwlFiam34PUukawdNyqaGMXULYrwnAbZL6Ni0mSqEo3MznZ7Yo0sDB7ktp2fB-8vKRsowsnTpySoMNboZuQOLssCnI_W3MFxLhU8_Yzh2C504xCZRKwF8cULbLcBEsausZqkdNc-YKCAzXkzWFWRBT-BQGt1xoRsDiISjkr1sNw7-34QeimdN1vEpKDB04_hjjspMVmvYQcVh2ux8xZAEG5XGm54HJmAWFjs7zEoGORBnfBUZEFDkTHZRZ7cE_8gTGIK-D7aErkLgiEJyY0SmTQVcA5W-FYysBDyv3Qe3VCEkA-41Nnae4wcAqbsKA6AuFNynCGUurqwIGGIdsrGBrQ_Ai2vMH8ZJsyTwXBL7AkmxHILgqXgXtS5inyAk7oGDc1A0oY2y0SiagLgwaw9G2QUhsM_kWmezoRznmUjmc-cZVVKkQSpIHtjT2Zth1x5rq42z6GMw1MWB6wRcYJI7AzaZmRvYI5O1A9p3CcRRIJLMBJg0R7Oy0gYxS544xlGAEzny1zFEEPYh7RoTzRxTWDurAmWBfVhBqCmmFdTBOsC0lEXvAe6sSmALnBIA1pmo2C95j418KiGwNn4T6gIdtJfNuAgMY5JB8eiRURL_wvBeUW5ke2tzGep-zZRj2z8BkyeYMS_p3ExSbIbAzE-YN9GVMukAZcSDbSJekONizeWUlIMRfHZpDbkKRgrQT8fWrj-fqhFkqfreuJ2CYMYhuTkJRkQU5tHCjRRrETM8zCllrnCkq2s_eXk3DLMjsF6mFfGmRKYULAUKzzz1nq-GBdhaezPEiStIjNDUbCP4Tg7kuvUB3dEvQCNfPUKbYLzK1dcBAYSyCnS8yF8IAYuGyNCr_z5Yumi5hgnwa7NWzYLS9GKIav0DVQCLsHA8ogQfI136OFrD0NUrek3iJqPprq6kBlIDRBGpSy_eLGNDRwLODixSSspngKBKbl6RjLs9Jnz_r4Ap5TyBnda49FDqsuiQUD3ZlKTJMI6Ta3EulqCRNTJCrskyjSZ-tD1JxDg8RCKtMR-SwOHYoESkCX6gSeMoQky9doEceHFbrUZyqqJIAqzPViheYQ4fwVOpuMBOMC9uDfKsIcHj1UKHNIqA2Q-QGVuqoh0mg1YkdB9Vg8F6YTjgEMk7MgnrJjjUmYMQceicGTROvGWRGvsDyI9CkrgSONWPaA21DyBVlsNuGjXnm2P1eYD3ieSD9qoASsNbuFKiyFLTSMWGtxQKeY6DqqNoAU9WXypmsaPO3hAYVGWu7iwtk9XD54xuwRF1L6_HDaIQQi_s9D_oVHpNIFrZxD07odc0A52O4Bm1Dik0eCgUeM68tR27oJeHIIpmDC7qN58nCbFyH5it-Tr9tA8OX12AM-p7t8ygMsLNjgM30kHxz6S_3ZM6t0oyDDAjjjdvpAgXkbb_0ur7bj74WdyHJQKxZZJsRrbhLvHlIvhKRmQF61opA-ZOC5sshwSXOLwFs52oUUwQ0DEpYFkLe5hy8b_tl0oBlN7TICl5vw2vcLGss3-0yhCoLi2SMRLSEgPhjeCfLghT7ogEUJy6CUglLYPgOXRAm1M-wL0eAhj_BJsfvF3Dz0bPEjin3BlHZrWfg_2RRvqrVXRJEW_B8r60PA5ZXCfGRqtohI-GDeUPYGj1eF1ys-sfeZMApbFYYUPZ21BZTM25wlDzUFi14rkTkB6F-Q5XYWkh_M_UHHYPT08MVW5g_X_cg7TSc8D4lHe5igRzbTV4GGkGuuUSgzdVVJgtiWrUGd4-hxhCfebFvi-ayu6XlKY0_Ps3KoZyyKK2BzpeiVKUodfyAyiEv-_3nywiCHikk5nRJz-qYy9JciSPBuI9HxiHpkGwYGKtO6EsIHZFDi6g48bBmzaQ4LhqvVQHl2jmfeBhIWfFr8IhD9G6DOTo6-gF6BOZ64HCQJXWL-XEJMHD9yz3bT-_NVEnSyJ4GcDxge3ljxOUoEvFBKHCp9Ycxy9DuCoxkf08EbIwE8Q2DYkhQPzjngbXKxGrCB9KDPCTlxLomZFc-EMp2Bsq306AH854JzOHYoL2dmlN_Z_ZOXEgoIGhzO4kGEHyX-EzQTNF6UTQoJSvPTCuRnQ3uf0lDqnY3RXuLOkRdr34tICptfzmgr5ECCZZobPEthgd4q1ZCAAtfF852UQTGVTdizsbtQU-I6xZ2fhDyR18l3xG1ggrd76SJCyHxJ_lWDZQWCRy-IZyY7PPMWeJbn8sKmXGTNUbHlojg1UaVjDsrLlgVJiwTSXlXmOwq1y69JyLIAnd2MocBEqadAMKaBiQq44JcCM5inAaiYD8XfMndeeoq_IK3E8y40GnXzIvIdnWfIoCYVSOzk05G9eGZlBmkxSzMJoN0vFaW8HxUM25QRzDcCwQgkISHam0iyZnuVKD-00eDcn69oNUVMtgEsmOSKUeAVNTjbbYAdQVIjUNxqX7PazDEMPfOxG6nzCyTUZRHdgokbU12XkeXONoPdlZsqbz21iU8Yd-jTfYVy3Swy5dJPVO2A_N6j4hyF6_2EopNL-MwnF4faFZJnAiUHktrIE5XtuXeXZxUzl_B7DpGTLmYLMi0SNyXbXHbD49H0t7xRXdzVHgOmn01PWxiSbTYHbSKISgvA8yKJgQRBMFRrycO4j5cbLlSxK9AvMGExwFl-oKb84k2cZhG3CPM5EclzCW-2eEXkYkTIJgiSMwywUPLw70_mG6B9Gf2ixilxFwMmmxVgyxkOyD8cmZgizQ-oz9t0PuIWlOsoxioB6TP403RYLBVqhncFzoCrqVBBfhoLf_JwNreR9sOfI-75oQkogzf3xPBDAHnboUGTP-N5Ag9e38lmEqG4pJgsTiKQyIBvxtlPvfOVQtjM-DUaOkSN4MFs2QAv90QyvkBCMUt1T1aRQoBaqEAIbd8hz2hNgRM4YLy6DHE14obAB2OSlrDmFCl8_77BjzKkG0Bk96JKGHwotxbcff6Rkzj0WkhcxiL6kMCGgddIc6eY1it9Mv8TfRh-TpJNCjsxoOngZ3mMmpDAZepMQDVQmNsQfF-2YCgSmFNKtWVpxOINkeLfOS0DJwQkguVDkAWzBqd4MJNRWd_J82TU2BREkRodivsq4a4peNSDjmMiI06KdRwSzgQ0SNs_cccldskJA0hDQOyKQkpeKJS63hwUURZ9EpjcGD48o1vAbx9yXUrPLHQIH0H6JDaFifVeCxiqGE8GhQVMApRnuaipNGEpRC6ziUH_KbZ-tgesP6IA_V1iSPYlLfG7o0yI4H_5L1-OTdU6fXfiX-Bt0sDFD57-83QUv3T71z_-LX86ovx24lS1rfql5PSbu_mHPPe2Hb1--WhTINlndbnqEDvWVaf-jqmpx_3WAPADDg3wNmaLXPstVN5_zp1e8DvEtD7f22rQsHyouvGtHy4aqvx2AsokoPEHCW9VO2q_CVF-IyJ_FaIg4nchCjD9MgQhKL_wa4i_JfxXShhyw-xvCf-VEhahebNTpPyPRcZyLFXIEpqlLJ9VMWuQlLOGSUFLTJG0jqCodQRlbbTJNURKe5q3Jm4VVOStwlzgEvhC4iogRa5CQuYqMgmdY-g5eKn1t2b_dZr9xx__BQ

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
