Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
Version: v29.0
SettingsString: v2.7ZdBs5s2EMe_i885JJPpJTcZZKwYEBWi1Ol0GBnr2fRh5BE47ptMvntXgEEiL80pt9zQbxe0-mu1rL6sLuooVx9WpVLX1ZvVSYkaRhfxj9ICxrU6VSWAgxSdONQSUKuaUwtINC_3s9QGndWtlW36fKvr7lYLrp5l07vUNVi7qjnVMj3fnp5q6b7YXsBlJ19GY3RxzQfVtt-3durebESlX17_dKfFS2_2zrLtfuBDO0Cv-5T6drAi6PRNvgG57t-w9qyudqhPt3756l6__uEBJqpre3f1Weq70vVxtgVatN81brSU7HaVcvAYtB5tkdTlWTTDl4fonswyN-rWdKJyZJtdrroqYZjCOszu3WV1OnfSTDlaeL-TrukkGtVwXYka3vmy6l6ucozm6xtILtV4sIizybCXss-fg2wgmc65rE2maXlRupW1bFuj1VU2EbzziKgWpYmkvLWduoBdQ-wHdV_r6niStmFIWO9cgUIWNgmUC31NxLEdJoMPmImeQLy0FFqWWt2tLZwSgsm70EfP6LX68O6dyXH1DDvcoXEHe9FlYw7FoJA6aVhE9VkGSqsmhM0XhxfwaQfRzMer8rmNb12bXU9aHOVydygEVDXCySjdbceJLfwMenWqgaNBVfcKnV0P6nIoz7e1PIvPldJDXsLaTThX2IFNpe0MNiivmuMChZB-9jchZQmscYG2Jkln1t2aquy1WLBPsFPWBKWobSVgC2Rz6s4zOYvLxf6w_LcbtzqFI3FsLQ0OtWi7SLTPti6giVwwUOpka6cG5de3Dpzb8WD8yG5Vg1rBzs61weSYPWCQIn0S9aMA9G-s8bq-SWu4B8HVfQCXCxZtJXVojtvBzDInzLDQaaJnKa-kkxeYrJXW4oU29be3mPMZRcWach5ivwho6Bd-lnKY681sKLwt4hhlC4qjhO8XLCLhboESygmNC4b9h8ELqTd5-RgmDlHsOyCiWcwRiR1IPYxckuYoSh4kYBjxYoMI24OBsumLIeYcs4LTYoc2mHyLIxShB41QQLxibc0UoXRXoDAsYhJsuUPXDEfYdfRQYgc-MJolIXaQj3eZC0CjADPqwA3BzMPgTGale0OAFp4BQTFfkLW_8JkFcrijykii5QQJTXm0EIVRIO6bqYdjnjqIM1g-BrmRj9lkobBeSKoJ0DwcEgM2JI9tOoS9Rnsbkh2KEYgd76njbBIQ4kK-A8dsKv4gYYgCbNvSmOZb7PqnNONbzGI3v3oLpzE2EWIn8JxSfwMpYrNPlJkAk2m2BMc-bFJBN0WEI8oInnRKiMdpwFCyhVPz50RpDooVOxw8CKQbLCOFgzon4sT2lH3jSH0a5mhJeU7iCM76xCmNYJpJ4JTGQYFytMMxiQOHBpTNgvcExAuXXnD4ZoF6klLEll5GoQkksD1ZAhr4g2CUwp5DXJih8bWBLEqPBafa0zNGIfohXKsaGJO3Jd5uPLX9OEQEitIWe_PrHoVw1mEGsby3CKSiedFGfV2zwR6HIc0t9pGMR8kM8R6vTS3ZMBrYsPAZTdKJQCXIfArpY8W9qEwDMse693VZusvGbJxRQuluFi3CPsRhKvOGMPwapgyPfwLXEE5l0OXpFvlm4d8aEsLIa2_k8FthE6c-1P0s3ZpsdODwB5lQQhFsFitSlFsMthTEzjxvViKBBXiMJM7bLIOCP5T-iaVbgs2f71GTe2aSOt3SOe4hjyGN0QJlsQt44mo6QVfRB3b1fNCFmhN2tXxgV8nhdMGSrEj7woXNcQr9BYWChAIa7xeYZeslSlGSbJ2lmZNlFYWZQc7ZIfXRzLrDTaDTVd8i_bUKQsK9bWEd25TDEYWO1LLg3zOSmIKcuDzCAdqEZEGpZ8oNKgjHUboaf_fx-MSzmHjm2XiO2DyO_O--xy3h_uKp5tj3SGtGfPPb-AINWd__v3_729hHTu3WRR7hjlOpudN7XC6mdhxuAG2gzIXEJuldXK4uoqUUjX0TqGSbbxYg3S5AsF56cOc2weF6PEVrOkUmT3A51w7jWjTtk9IXh1qdL-wbmEtoUJ_ghuc0tFaDO7a0FhmaWgs82lqDIB9MR_BL4Z-pcIggu38p_BMVDlAMv7X1zlL57azxOJct8ogmlcexLbODRp0dNgo9MktplxipXWK0Xvhwh4xqP-J25LahpbeNe8FH8D-K22CU3EaD5jZ5iN4zUznQx76T_JXZPyuzv379Dw

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
