Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
Version: v29.0
SettingsString: v2.7ZZBj6s2FIX_C-tZtF1VsyMZwtCEMAVGUftURQ7cBBqwkW2GRk_z33ttnAQMo7fqSJVmB9-9GPv4cMx3p2Y5OI9OxljjPDgnRiq8q8nfjBO8r9ipzBAcgEhyqACRYPQkEBF66QrgChWsFSCSc1tVsq1Iys5AdUtVYVWW9FRBUrTHYwXjB0WNLWu4mGJYj8sHJsTHVck6uiIlv8wPLTm56PKyACF_0BNJRPM9GW8PgxlI3sIDytVNmChYM5zqsdXLZ101P3APX5gUup29Ae8Yr_J7zedEfFhccYC4bQD6jl5rUwuBZwWh_cj97I5qmSvWUknKkWz3loaXGd4muA61ex2Up0KCeqWppHonx6WaMbrEeRbKRJdMW-QAFP1S7KBSZuJQMy6gAiGUHA3QEJ-5vrS32rIocW04Qiskq83W7whvXkgu-jFw2ur5Iy47yQiHjLNuIP5tK2PoCM-XaqXO46_KnOyMWyNdI71WC6hyc780duI4tfINfMYZ3eCukcMFe0S_WjV2mZ3FtpXitTlxkoMta4TzKSkZWYHLZ_PiAT6jCpJR9HTE5Ay9tx5YfciKdgEFeSsZ7w2FS1fTaVDXVcmH1lNoV9LcQhv0zXBM9FqAa7TQs3LXncmWlpnWwmJ_4kYNXpCRaqgE7gDQkyzupCB1PRwY_pFmpxP0ci4GGhwqImRIxHmoC2oCFkOlTkPtWK_8opXYLIyjf1QfzJm1lfAo1BeLLZgQFto2mUXCUgxQVjF0yd0BaNFceSbR7hnzBesmpD4syMmiIdHxO0EuR_MrC3xUC7IPSxv16Y6LCUa61zBKpjiRjNdiytOytt5wtfuYbvRJMCTmY7GnJ87aclOsXDeli5bSyxSvMXfmBkl5K4uZUZTtpjhRzpuRSJlvjHcYuyBtfbS7LVaUUOXzUhh3Wg_cU2HqFEwGq_uaCTNY5cIMVtlgj2zyYQbrjBjz9JYTM3y6a4nOC4uZzLCcpHPjdkDUHhElcO3bg_rI7tnbZ8Zt0DNAE0ioRQwCBjlCuPoH0RXn8bsThvvQTdZ7P3C3qfP484MiSbT191H85MWaRFG6T54Db_O0f_LWr87jL--Ygrz_lL85_iZIl8971bWIo7W33SdpsFxjOg8q3u-vwcs-2bkvYx56vrvaBBaNlm4cbN19kHph4ug5bbytuUpft8FSXatOg9Wl4X_pvM9KUi0ZzfUiF3Hw5HvqKuuPwp9MomL1SCqhlIUc7Vtq6xl0PWev90L90wmfqcN5hJKO1I3FogwIvTF1MpYgdiubJM828ReTnnRELin-693nrfY8hhP-avIxTDmh4oiJNcb6QDAA9xAbVDwakDFccAz5GPh41tIxWlSt9dQf-BmxzjD0RxhF2y_FP1PxjYvun1XchMdA8J7c9L7-fN3lHpL_n9rmR-0_FNt3t9F2v1h_WfxTQ8X9LYrdL80_T_P3938B

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
