Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
Version: v29.0
SettingsString: v2.7Zbfj6M2EMf_lzzfQ3tP1b0Z4gDlh6ltNk2rCjmsN6FLcITJRdHp_veOjQmQ3bZPPanSSasVfMaMZ74zdubL6iBOUq8-rU6n1YfVQYnGPIs_VSfgvVGHugKwl6IX-0YC0qo9mPWivV2PsjPoqC5aavZ6aZr-0giuXmVrlzQNWPu6PTSSHS8vL-Bg8aE-wZJY3pwxPS3Ne6X131t7dW03ou5u77vuO3GzZv8odf8va0gP6P01VXfZzyLou4v8sKrU9Q3TR3Weh_pysemra_O-4wHmqtd2ufosu6vqmufJFnRC_61x00lJL2cphxWD1s6Wyq46inbwPET3YtLcqEvbi3oh27Tk3NUVvDLIw1TvKuvDsZdmS2fhtpJL00mp1oc4j4CrW2VbZC9b6JfjVjammTp5Up2WjdTayHGWbQrfjJsOreYfa8gNPFx0r06u9FvRnXPxrAcfELb5_gXSZpXoZNWp60z8eympvIru2TeZrj79ZJpTvUJpeuSkt2rJ1nTzkJo6dBBa_VkGqlNtAlUT-xus0UO2TjoCe9atWJS760PnfMJ7ddpXx4snj-JzrTq7214cmDyLTvTGnRo8eZe-V61-20bq0mjcytPtgXlK6weUnasHktZ6hqpGVa_6LvUJC13LLjHF2xvT1By6T4Welr5KeY56edJUatmPtIc2MGt-XwVJxP2wJISXHiUxzkrGIz-G7GYW_EsR5SXbonzJUxygTRI9UOIjGmWojDhOGZjStPRQFpcZKbcoSTCfMZLhJYwIGDxU-mHxQJLChmUQST1Mgfqx232CQYGZ29RHOS6TKHb_zIK7V7BxFEGy8fi9nxA_LjnZgpMtilw8a0RTlEU2RkdIUFLkY4gQMw5J8TDKgsGGmd3TRwF24All5QZRQh0IPD5kgzNOd8uYjM0HDgHkIGNEScaWFoqSMsA7hunELc58k992ohsU0d3HMiQknsGI4uQujyEBxTj7WBZ5DpuG5AnTmZHi9Y9v4BZBfNsQY4iEQITvWhYfmVU20fLnInViBztCg0WGFkDarFxHT06sENG1TYGFxNUjjNZr6NGAEs4JG9nTQ3Uj3-ZZRjHKkEMBMa7H_aylzKMkQXSScJMQxP9pwZTBYKeEbMoc0ZgUriQR49w0L_yVk9aWDiW32ryhM8cW7nBw7xlLaJFjzOaaxzgo8a95QhjkzyZmBPOKLNvNEez5wKC6IFqRrMdoDOQ0ghYLMeJT7AkeRUsKUMPb2UMzL16KfiYUDigJIn8gmc9LDscicSnA0WcYhYQyB8y5TxGL4bYxj_bYOQvxyhTiTUGYgeQoMefNw2h-Xh0NCtMkc8zDkmUEGhGtF42YbyJIGPHZocgJnGCy2UTGEUpdbKbU4eLUMv_hoLPQuHE9P6GhXSbpJmY6JX3oZWO1ly2D6rqiMmLuzmAR-Mh-A5FHUvAQ08xcySlczD4tvDLM593BOFxCcPEFoT1Sd2ouudxGPl5xprsS9IRKz96Ai51HE9va2z1EaXrPF2zGkTt4s2MLmhb5mqINd254kUX--LyNspQk6-m62uIEWo6NbxvYknjebhGIoe4EQK1GBgqCMHix0ogEcYLLNSFvYVjAdf4I7_pBm65xXKz-gN_gs6xq0fiqNWPLl5VHozXc6vBUDQPJD2ZUUa2ZuF9Eo82vsnyG2a1W7YTGaWd812ay1oEyI9ICsas4nR8YqaRo78zMLrXU280jYeEjCbw3a_iC3DhM3FPcZl6g8gADf7eEvBOtflHdaYmJ6u8AJglYUMk7qBQkTOXzEgQw7LVL5DWXh692MGaqq2NfoUgEuvm74t9QcbhS2fuKu8FzJvhA7nq70XUm95z8_9S-D8r_mdgBysxkFH9v8W96qdhh5bvm307zr1__Ag

Settings
  games: mm
  mode: single
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
