Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
Version: v29.0
SettingsString: v2.7ZdNj6M4EIb_S85z2PPczEeADuAMOJ3tXq2QAw5hY3BkQ0fZ0fz3LfMN3bO3bWmluZGnTLnqrbKpfN_kgvLN101J_xKSbr5suMiLFMCJ0ZqeOAOkRJUrQLR63C9MapQLnsXXhvO64ZSIK6v0gqypcibg8cumLqqcs_jSnM_gY_GuKinnO_bojVjUS_tJKPUvZlVL-tjSQj7MC1P1tMUbrQrOdQ4qlc1p_n4tG7bEQTnQVNzfL53gtFBdxG0R1Bny3yy4XjzhFu1Frfoc5tiRVH3Et5KxqLkxplpfC1tA1ZVImjE1hJQVb6CzQ8vunVGLznrWIm1FU9W0qFrF3id6k0Wqf8eQhC7hnRX5pWbZZmbSsv3EFjCZXmhVf2QOyp85DUrStsfSlNNKVEQWlMM73zf146YXSFplotz80IWnUrcVytuGyhpea23uQmacKYVa0KdVFyUDqd4Yj7V98_UMXrVgQkh8JmAFF-LGKvBAc2ZCDp1XfqcP3b8ZuzYEagEs5UK1AV7plcriKhxaL7j285pBsrJOmzGEv-E87SDcWaw5k00mtrBOQsBgUJ0MkMW1uL0yntHhbU5TvSBtVA3ZfwEZiuok7oYssnzZ7GeIMk6pZKkU91llF3zqYiHqvWQ3DkVjmcFoNTYTrFPqSOVt5uQixBX6u0b9-es6llX6ZtCpp7woT4GAY9jIM02ZWi-ARGshmSH1HYFSeB73O_GGbQvJkIQAR6qaiuuWWNKTKE_ppTHYhb4VUMJ2lxPNY3ajUpcDEoNci4oaTV3DFfTB6RcNV3bFyscaGqI_ijMW3tI1Cgo1Z9A2uu3a_lJreCmgmGtKmqpI19CAgrx7vS7S6wcLSwanIV9xl5bA17Cv29oxh4b7gBviviLmpeBZe9m8i02yKq8vAy5Lm6qCSV8X7cRFep2uH1XrK2tM5MrYzatZqSKm2HRUZZfsHxvH94jpJhiTxIjwzg6TmHjmDmo7s9jfDt4-iY9ov-SB7aCt760oNlHkhSjxiB3EYNIMWQefJA7yfTt6SQjpsbFFSXCwjsCHlYbvhVZyRDGxfRRaA8XkmATfEgOZu35HjU3s4zg-xIkTJyFODBuFo-UQkRcUWck2wgHsHOLBZJng7uBbdjSBp0Mw-LRsZCUubN0pEY94d9ARHBGxoyTC4DTeezsbHn1_vibejeFZAUki24Il5g5CHCgOkBcm5sE08RK5-HkMyg71Pk_IOPRgiyM7JrAG7yZCgMVt9IP3NtPEBP18WzuJXhaGLfLmBXCIk5iu51sTclEQwM7zmrieZUFnOBEmBE_w2QYhA8N0hxA904adIYcQHj3Tt-OlhjobeAUidj3HhYbSPfPeNlPh6ckA-Dt4GnzsXucK-8hILB0IVN_BkEZsIt-eGXUak_Q-goLFLuhmHoZ8fTsczRgEPmJsxUPDDpYAhQmoB2XfDsSz8DwSaA0t5tZHgR1PTEsCMUX2Iq2FIcTE9UKnN4WgzGzjPQJFoM19L_bGDo5scBXbiYWC_ZBsrDs2AimilcPYRRY-gooImgpF_suSbz0IAUURPi45HN49dNCiftDwkUe6Kpm-Fxha9llD9vauoeb5EmjEDg_gEHrm4PZZXwsv0KBkqdIz9k3U7qDT7WF3_t7VusM-Dh0oL1nAvaf1TKY27Y9wL2Kr2WCxoVu60o_n4Qj3UeABd_crZV8jOE5wSjoJ_oRP1o2lMEqZosraccqIPMux9VOqJ8LN19_0RCUqPUz2w1HJMpg3Cz3AD0iyEgaP6bfSM79yYPpfofhOy9uK4RTGi5HpabRg6rhdk9hdE8d4t4YsyIOI--S51B-ZiOXwV0QuIXzAKnUWslzi9iveA_j8wIKUjSAVkHDEsiVwYJqqlsiA-WVJXhjn-kvaMphYAwzH5Jfin6i4j-Akf6h4P63MBO_IqHc_6c3knpP_n9rjdPWfid19xY3drxb_1EsFPeEI_dL88zT_8eMf

Settings
  games: ootmm
  mode: single
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
