Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
Version: v29.0
SettingsString: v2.7ZdNs5s2FIb_i9d3kUwnm-zAFwM1Hy7gepJOxyODbKhB8kgirieT_94jkG1JcJvV3WVnnnPQx6v3HOTvi45WePF5UVJ6WbwsThS18NShfyhD8NzSU1MCOGAk0KHFgDglJw4Ikdu1xkyimvYc8_zct63oW1TQMyZDSttCVDTk1OK87o_HFpsv8g5S1vimgnFnhg-U87ejgl7JCjXsNj-0YOg2hJc15uInOakANJ9Tsv6grUCwHr-AXNcJ4zW96Es99sP26bWdH3iEGyr4kE6_YXalrK2eMZ8h_mZwxTDO-gvGY8aotYrFmJU1IuPI4-qOcpsr2hOBGkO2Z8qFNSU85rAPeXpX3JxqgeWUKlIMJ2mGTohQUrAGtfDO94W4XbBazY8XMBclS9hELR12K0f_wD6qFnPuVH0r7nMfMAGL1TvcSv8x3FHGscySCl4wiWGke26LSrm-sueCdhBnsKMDvbqsqU5YD4w2XtYN6KZhaasdYpcNqvg4GQwgJzqCpHmJGC4ZvWoH-7BJhq-IVUup4uLzx4_gAwZjOXJW5Qumxk6pmDDdFQP0UYdX13teTekZPCQc5ZEhHRNZduMZ0BMDQZpv2KeMkggGQocb5PDxWORCm_LMk17w7eXEUIXt809hcw1BhmeZCNTEGj6D9oISKD5tIxp9ph5odyjr3sU1-tZQNu4RdJTLucBprhqm14hEu4ZUForA4PqYUBQh7NFCgSyDJxM9acpBC4t9hVPXJihRqysBx4nJSdRPUqOu0wfG_wplm1yalWsaHFrERYz4WdcFNMEWA6VOunZ0VN7tBSRzVXo_i2trpn3LPYI74zwe0Ep0wVt2nmRWWnIp7SxAVlLc8EmWZFovbCm47tkZZS3pDxnYdywW-eSDN4j27LY91h6_gBnodQS8hlKspJ3zwdhP00ru0uuEdAcXnSwao-ETNkEOgyKX7nwrFpZvhiLZ_sxgDp9F70IJmuJcUNbxKS-azprhXokmjTCx3lZ1bC-Pn4dqmGJZEFPq9oTcpngNjXhukIL1op4ZRVbEFOeyKGYkknVh4h18LLCwdhhg1NqzjcVosbrB7QQ-CmOGg8VnqLT0rMaqIq1Xnp1wakHohlb2vQ_OYNkLZ7Dsh_bIqifO4KEvmrx49MYZPrVDPvRIi6k-aR3M0CvvrOs8xBvMhoI4yEbw_N6MffIx6BnjSyhwB_2AY613IiYviENEXiDywMm8172TZeluvwozD3rBi0nD5QyMQj8odOymsbsMtjbau45vsrTI90H6p5dNcZiliUl3xuO2KNJk78yw5f413SWzgchbFbOBbLKFe2S70XHgxLG52iBN13mQGi9HXpLrz7Hjh3IkP3NePTOQr_du5OTFlG6T5MuE-qkly0DXnlPM4BzgdLoi2xbBhH5NM0PLZAtn8Ekn6dLJwsRIypdOZEyQB6EXwYgh-MJQKV97kScFXXvGpvI08fdevCnCxMvzaWSTWjNKWoSxOevGi6KJYUcagbumdBcmrwYtwuXaBJmX-KZO-S7NjLeKbQLHOjmSEduC7pwIFAACd3PBxm_qXws_CotlsAfH790sXXuJWsqLHvH-2IYbmN7ZmDz2fGcVhRZV57QPCy_OIRTHox-HX8Pa5G-ZqbD8qfjfw52whH8US0qqoSm4Wfjqe_JXOd69f_vwSd27Hv2lwxV8SBqtV98v9o_rK9yYuU_byiT5FXUXE6UlRkS_OTeY71YWyAML-K6dURi37wL-sD5WK1tjhk_wd5kZrGCI8CNcGAyq3cDg3CAs7yZH-M9lXLK0S5e6ZmlkvGhp4H7Vkgj8EKfSQb8Ufj-FIwfc_Uvhd1TYdxJo7-5aU_nDU2M1ly6yQg-V1bMus4GUzgZTQiumKW0SKbVJpNZWTmEQpfZ93YbcOtT01vEguAL_o7gOlOQ6GjXXyV30gcnO4fw-fGd-Ofu9nP3jx38

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
