Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
Version: v29.0
SettingsString: v2.7VdLj6M4EP4vOfdhj6u-mUeADuAMkM52j1bIAYewMTiyoaPsaP77lnlD0rOnHWmlucFX5XLVVw_b31YZJ2z1vCrIX1yQ1dOK8SxPADhQUpEDowBJXmYSIFLericqFJRxlobnmrGqZiTiZ1oqhbQuM8rh82l14rWk8l6FMAbSKi8zRsNTfTzCDjPLsgCVDb11QsyrH8q9Yi4-cCl_sHouXi6u-LVck1zcHntWCXJrxPqJyupfdHAF0GOdRNSHqYOVqOkcVo61aMKv96ojOCrKE7_Moj7WDdUTvAm3g_mVPXauBbe8kh15nZUBbqzwDyquXLB0lFmCyEdrGvyzRWtBaVBfKG01Zgs9Is-RICmVY4ytgIrkRMrWlVaS5h9QUhYpWmtDaK30qBKy5nVZkXyW4Amnn-qMm1xEnqglIVCqavlK8-xUURXOIFJJ_EQ2uP1A7BWfGfWKqGmWuSgjJS8jkRMGa76tqttFKQhSprxYfX9aFZyXOhB_AjS5JW0bV0SoxkNZk_O0ZpVCISMpo1KiBuhCrfKCAvcflIVKvno-wk6KZ84FPkYgVfm80BIskIzqEFdrlV3JTfV_Ss91BMlV-zMuG6cPtIShctpTpiaOoAUXkqqtQXYmZyLyM7dINVuj9nhPgRxRJfXg3t8wqzYQyiSOjIo65WvQE8ri80q2tEGE5_zyTllK-tXKpgcE9f-MJGpBUssK2HsCGvPywK-ayNMmqA9S5oyp4dhOSf2UQw1PFqipsifisiWpbCMDCyqqIzAQJkTQRPDrtNim-KSHh-kR0CsRqa7KcfX8O7jMq62gFwblQ1ONknLoCbAAucvo7F85M50XPTadACfOzzAcKtQ1f9u6tFRDP30gb9aO4oTlxcHjMAdrcSQJlcv1kIaKC6oJNfpRAt9ybCSeqSzlH9TigpcueEQOt2nSmnbEQFFekpGgA6vpOhcUCeBtHAt1yVRnLFBVM3YXxMQELw7JqdboiXzkUMyN1weShfRChCq-O5Um8LkGbx3T6qqC4-5-mDyUT_LMaybNkha36fwfwIWixru5usAWav4lWWoBtFDycnmnpbDJgcN4ch5IhN5WDdoMgTvwlENXLdGoLvNkCWpQv3fLq_x-I1AsKIyxbIHbpAB8CXbJXRpmUEQPcI1fF0jTyM0Rc-eboGVWnXq4KEwicypcVWYHxdB4bMhKHVRDIGdKL05FCxlQScd5Ktpgv64s14l0O8Y4irUAb0w_DiNH30BRTSTml52zjcM92s5xz7TQ2nUWKNZR4PgodiLTC0GkMGTs3Ci2kOuawVscRR2srVHs7Yw94L2m5jq-Ee9RGJku8o0exdE-9r7EGtI33Y4K1rGLw3AXxlYY-zjWTOQPkl0QvaHAiNcB9mBnH_ciQwdzO9cwgxF42Xm9TcNERmzD1i0T4QBvdsqDPYrMIA4wGA23zsaET9ed6oSbwT3Di-LANEBF34CLPYo95PixvtN1PIds_Do4Zfpqnxek7TpgjQMzjEAHb0YkAixsvO-tN5HGOvDnmspI8DYTrJEzTYAVWbFuO64xQjbyPNh5mhPbMQyoDCvAUYRH8NUEIj1Nt3sXHd2EnSEGHz4d3TXDOYcqGlgCHtuOZUNBqZq5l01YeHnRAPwDLPU2Nu9Thl2kxYZyBLJvYQgj1JFrToQqjJF6F0HCQht403d9vK7pD2IMBO8xNsK-YHuJh_wY2IO0r3vEMfDUEygNRebaRZ4ZjpiiBHwKzFlYM4GPI9vxrU7kAzOTjbcIGIEyd53QGSo4MMFUaMYG8rZ9sKGq2ACoCBYGQxsZeA8sIigqFLhvc3ztgAsoCPB-jkPzbqGCZvmDgg-cqM2S7jqepmifFGQnbwtqGm8EhdjCPbDzHb03-6rGwhsUaDRn6RW7Omp2UOF2YNt_d7luYRf7FqQ3moFbR_EZj2XatXBHYsNZLzGhWtrUD_2wh3nkOYDb2wWz7wG0E3RJS8GfcH5daAJ3YJ2XaXMP1gLHsEz1lbRXp9_UpYqX6gnR3WALmsIrI1ev1B7q72v9v1SvVmlxli6g8EqKywLDCdzGBkxdW3Iq9-slEtpLxNLudKIZcovgOTr6rQ6ZgGbwmBZzEA6wUh65KOZwc8x3ABw_oJDQAUg4BBzQdA5YcC0t55AGN6458gbXd3WSNhg8NTwMbfKL8Z_IuIugkx8y3t1WJoS3yMB3d-2b0D1F_n9sD7er_4zs9hTXNr9K_KcOFfSCA_SL85_H-ffv_wA

Settings
  games: ootmm
  mode: single
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: dungeons
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: all
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
