Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
Version: v29.0
SettingsString: v2.7VlLk6O2Fv4rU72eRZJbd5MdYIwZg-Ug3E5PKkXJWG0TA3LxGKdvav77PUcIkIDurLJLVWpivqPHOZ_OS-q_ngpx5k8_P6VC3J8-P10Ey-GrYH-IisF3Li5ZCsCJs4adcg5QLcpLDRAr3x5XXnE5Kz_TW5vnTZuzWNx4KQfkOciuoq15_Z60ycpLzum1fX3Nublowe6OKO6srhfFdQErbPmbEhLRfCgPiw_Fm-zMRfvxEs6V143HiokiJ1HXH-hhit9TIwIe5NS_npq3O1f8fDcH4OSpvBGPcs2y6m2ZpKZib1Islf-bMaQBaHHMuS0vXJQRf7DqvLxKWrUnnYOmarkJo_odmorHfOgIjgPrq7gbxL620m00XDKqYPHIl5XrwL1oanU-apUB7s5FR52KNXxpeCeYT7BZVfF8QbDJvqmFeqNGWDdVol4FDr-wq8Tl2uIbrx6iys-jMF4PYmOxdcV51N75oh2jcK4yyjacVc17EzvhbMOjKM-88hteLE3UpLOZtBSPE4xeIrZtGl695tkSi5pwtmbEz7Zoc9hzYaImXOBNXGqNOEPop1mafyBYUsNP-Xx8yOpbXLEzr6cCXqVXVjYLewyicZc7sLrO6uvg-R18zr5BysB0JQ2ZSF8x3teiLRuWGflD2_LdMePecgi9i2Y-m18ukz3vVSZpoBC8WAEePLtcG45-PIgwXbwjG0xfEIfFe4uGRSxLjCm6sFKUcZWxvNZSasXKsygwqxZClBDn9RUr41va1b0GXB7Wsi4yu5zbvEEUQvEMp15bEujJF6Iir3Ema4W48xJGsgtUEFbK2ULg3DO_tTEEE26Si1pqhoNXXbatzYIwaqePMWrCOOTES6jY1yPPsZxXvBBVzVFN2OLGbqzKbsKDPDbd-itkd1E1aTuY8j9oBLZgtmbzhVftWaxhXIUr_vxUdxQDG7fs_pXnZ9bPxjVDILP_zlmKE9K2bkDRz6BxVp7Ew66ysyRmEHQdiHPNIM9pMFbTI6vue3auO8NgATSq4pdMlLTpbHpFVj_L_9GUVTytxEP3bB3X4nWohF2hc9D3n37-8cfPeGD7it9z8D_IG5yVQ8zCEnD4F258o4p6aesxvVhJEONz_RjG1UU6dEo66IhhzGsGccBXPGverL7CKdFViBtUxqbHuxTMS2zczk9zudRmFKd5VpxCAW1CW72ytC8aHwwYqQNHaETF7QrbOyuF3wNBLIcEHcCsoxDn2v0zawbRN5Gde1r6HCEu6FRQG-k1A09SSmj4kzkK4-9vB3VLSXvfHeSt6YdiUYkygLNhpzfd5V-zPD9CveKjWSfRNNAnCPCVspkkQaCp5NZFlG-632Xprd61TX24X2RB0GRtSUXX-mkpl4DzZiUb0VPe8nVWcasCj661yTnmvAmKEb5RvqA1ZRhrE0tSAcmhZksGigLTyURQyVKTslwmDLXdDRIPWA1NrF7PRlSzQhSn9Nra_Mq-ZZBB5ame2AUsq5unmVyepyau75DukAWNPoSOWXmeQAF0Ufq-0AL6cL4TaIO91og1bZml0g8m2FdIVdoGYL9xhJAmy0tzHZEbv1AF_mcIXlYU-mb1PSuVO2i0YcnovFk_e1Y32Ezo9KKbTTAg_KIfgeicCDsoKCTzCr4o1xSE7ql2S14YxzqAk4G2qOvpOMQmw3b3dDoKoMmgMKtnoxDTfDkXEFH9V8HLdicaDmd6Gz0703I4fkCb1uV6-eVBiSi1bxsCTPt8AR_CnIwAVI07et3gEvANVTS96cAKK50OWGWThUzerkdwW8K0EzOnQv8G7cRoLdwUX1eihaSMDYbRI0JJO9Mhw0zw0aFMASYeKlOQidtGzuiQ4mSzywQ1rNAgmXV0YqYy6IrfEwWYtib6g-EuNLtsDoPJVVHP8a4Bm41uSxPsc6GJBrycLKmy7lTn-iZzwhzGtDBH7bacHg3CW-jXlhaJq7a5LqyCQT-H5eEv8Iahb8KTzK2Y4FCtJ7up4jldtI_zBRwidgHFCF3kUyWYyZSxPsx9EGrA1LdV5l-AMfsvwFgBpiurKrAAy0pg4vFQDRbw-dFTWRWmodoVgckhyEowtE8X2bd3fc4UNI9GoVKBKSitmE43gn4cCLuzsX4rfFGraeT0C2P9X8DtsY1ViGzwYz0nDbqZ1PCK8vw1EPKW10M7sRc5-FDzNmIrnor2jg3rAGGdGftuGKLuTjoW4n1jFPRTw6xcgj28PzoQgWNjp8BYPEaWYL529wET7tmZVxv5Ijqi-wxflMbr1KC2fofrQf_GSjbdmcJFhkOnCdGk61Nhm2ZY6Zd4M12CpP3aNh3q_tmMfjygeGkJsvKm6RrJ65exsIImSyi0v2XOaKiP8mlLO4A_8Si1g0Jg6aAAHiw20MFoAx00Hg-HPbqXaXXN5RXmyAK45iZlpORH9rYETVhUqDyzGUq7d_QpCjfYls9x8sjnoLxRzVGgsXqGq9VcNL0xFoXLarhQynJ7yrWeBVLRGao3GG8L1hjXeSwzV3EfLyRd91mP3S2_y0e-iNdc60i75xMpwTcLurEid5XY5Aht1Of-c0PIlm5IrGPEsSJ_ZwH0_fPTH215C6A1bbrT--2JkPgTpttPEdzSqk_y7e6TfKb_HfunLsX99uQFfuxsEhid2BHZuruExr6zhdPTJO4vB3-f0KO1N_HQ9ax14E9QpVfix25IQRSGiW3ttsmOJEcrCNxYw8jONUGfgMC2EmdzmCDBQaqFEAltNwLU2ardR9A7uFRt6lh7Nwn8rfoHBwyrgiy2fDB22893AuJsk5gcYZGj5St9VlYUWjtf6qgQ4iWR5bigoUtjMCre-Duvk7lU7ulYnquAZ2uXrK2IRArw7Lizxt3F0YupE8ocwEGBPdDoR2RHTUlkBYnnvlA3GnEJ7xxXesyAri0_evlJuo0G-pEbDPQg4kWuu_spOez3sOmGPLuRJgQf-3EGHi3Q77hxXdCEgIaLEmMSjpKGJl8OoSLbeyGRZ1goATCbJiv_WZEFbq55fgf5qxX4qBeROCa0x54np-s70s7E31oQHx3kEVy6309Kkr0fBFY0UrgOiBV_NGC0oJNHhKyTvRVtyUEdiU_jGJ0X_ktGriXaHbnkZoZqC0vwxfUGn5FIdNi7LtU537pe4v66DwgF--mIIWH2Ybd70SHYc4J1SeYQrHptEIwjH1xs41rxqHvg9qQFB2DDfpFBox9eaH0hEQQo8XynQ3ZOnMQQFoEyAUKfutaGRFQBGPehRbeQbfCnDDslIXYSgr4hENMheyvAeLNdS49XhXoHdBIdjjcJ3RFwRGtlOOJ-7YPBVqwFxZ5ABJP12seFrFDphke9MaKWOpNApxtcRvn8CHXuMlI3Yugp4cSXUSqTLYXTVYdKCeZOz1C8x74CyT1yiDdutMOUHEJidqKDnWz2unfQGJIQJD5vI0NqQDHJ7aXmfYpD7wqsZyuxZQY0du5F9Ciz-8YKw8FekOFCKvC0sAVOD_tVZK1jtUx82PlO__vo70ISrMZ0dXQDcDnaf61hS2LbL4YiiKoIgLPqMWAQiHGNkUgS6AlLrgiZg5sDpPMpOPAHbrpyt5hEsI5Zq0MAKRKrE0RoHCvYXltJeFhhRaA9FPi7FVBKYzewdqseJfExCX_R6xTCDoGQpQeIZYobolsPkkMUv6A_ryPwFs_akV60crRgVYDKGfJLOjtsrRxqgLcH1EC6aeeCdI-1MCKynA1jVPzI71BmfhgCzuANK5EQy6VzcBxiQn0-k32CLF5fLLuncA0hRIeIU0gcYW5G7fvVpaVQNimknS4hGgJZzMYD8GIPMqwPPjRAnWMm-pnMKkUHGqUCIYx9x3rGaPId34HgNTlEa2AKaLyBYFKRMJdpLHz5YgP4q0oDiGy_6gxDDpXRgqfvYShA1yATZS9EM0bqAwsODLJGFDuH3l6Vk-VPzGFHQla0d9heAp4OeVbWqB7xV0TXBFwDyVwHkPvoiCEloFPkGmYZgjEbomiHaWbceG8BI-DmgU_9wYMjF4PUhY4q3PfGUvTYCKiIJgtCh7sixy5du5BRX0wcG5nEiiKZQjQcGs49eJBxfuDwkR93p-QEPrQhQLvmkEreOZRubwyO2ME90Kcx_HjGtPACDhqbLD2TwLHkDionkb5MzM-6gwOy81RRGMG9j3wmo5uqEFYkSs56CebP7uiHeIAkuwp9zHf7CbNfIwgniJKOgt_lu3-asdwR5VneP-zIX0H7Cr_S7u98__nhv-rhXHs5PsMVUL8n9n9xHP6MATfA2hPjlbVD6IMVdxMiKWel_lecDC676wlANxPAs6cjYuMvQbF4DIsWeAuDe22bs8rA4oqV9auoCgPVXo7hmgRifI59ZXltvIhrL-TqTVxDuldxDejfxRGCy1pIICz-ZfgfZBh6Q_ovw_8kw11ptrcayz-MHKu9dJIVNLCsvnWaDUjxbGCKaIVpTJsIUm0iyPVkTGwgiu1eb4NuHdT41mFJuAI-YFwHFOU61HGuIz3pEsPMIa9a_3r2P-fZ37__Hw

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: overworld
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleFrogsRupeesOot: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: oot
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: single
  skipZelda: true
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: free
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: default
