Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
Version: v29.0
SettingsString: v2.7ZbBkqM2EIbfxec57CaVy9zAgz3ExkwMU65sKuWSoQ3EIFGSGOLa2ndPS8i2kJnsaW5zQ183Qvr7V4vvs4blMHucZYy1s4dZwUiNo4b8wzjBcc2KKkNwACLJoQZEgtFCICL03JfAFSpZJ0Akp66uZVeTlJ2A6pS6xqisaFFDUnbHYw3jF0WDKSs4m2DUjMMHJsT7Ucl6uiAVP09PLTk56_C8BCF_khNLRNM5Ge8O1gok7-AB5ervmChZay_12Onts76enniAL0wKnc7egPeM1_kttuREvBtccIBt1wIMGYPWJhYBz0pCh5mH1R3VNheso5JUI9luKS2vMhwmuA9VvR6qopSgPmkiqa7kOFQQymjKK1LjO99n8tyCWc2PBzQXo3PcRKkcds60fw5A0UzlDmrlNA4N4wJqEEJp1QKN8J3LimqSqZVknZCswTjHtR9Y7_MqL8AODIadlxUqZGFloB3h7QvJxfAxnEB96IjiJRnhkHHWWyW8GmILPeH5XOk1e_z6VXmcnbDC0jMV1KIDVYdiUIgVHDdRvcGScUbXWHxyOGOOGERTk1fZSWw6KV7bgpMc3OrEuKCKkpGjuHw2H7bwCfWSjOLRiJmcoLfUA2sOWdn5UJK3ivHBl7h3tZwWK7CouO1ghXYVzR20RvvZc6JlQ9yjg56VSW9MdrTKtBYO-4aVsj6QkdpWAksAtJDljZSkaeyJ4V9pSp3gkciFpcGhJkJGRJxsXVATcBgqVdjasUF5v5OYLMzB-FncWjPrahFQaM4O85kQDtq0mUOiSlgoqxm65NZnlF_twRbtpg2pR0usJbXGft2BNfwTi8f6AYgS7Z4r-yXaiDeTKe6z_o40B58UDo2IvhDukMfxICk3vRcLs3dDa9VMxsEEL5mgZZTc40Qy3oh7nlaN84XLyRnTNVDnbXPu3OWJk3bvPVYGvqd-R-n5Hq-w2U1NkvJOlhOzKAff40SZeEIi5eMx3mHrBenqow-Kw8oK6nxaCmN054Vbg7l3CjYZJ_vSXiawajETWLUZd2bTaiawbjdjnl5bzgS_r1qiW4_DTPtxnKRb0IU1TUBEBVz79qDO662ND-3nOukJoA0lNHhsBVgtiXD1V6Qj6taMon3kJav9MvQ2KR7XB0WSeLPcx9unYKtJHKf75DkM1k_7p2D1Onv8BS9YyYej_NdsuQ7T-fNeZfnbeBVs9kkazlfY6K1I8Mdr-LJPdt7LmEfB0lusQ4fGc28bbrx9mAZRMtNrWgcb85S-bsK5elaZBqtHw__WV0eGvwVzRnO9SX8bPi0D9ZQN1-qvX34z7fmqVwM5-reyvHe5s6-3HF6sYsnqfEySnjTtGMUZEGpfsBWI3cIBybMDlr6bkY4u6RT_Oq-rVaXeQoH_vHzEUk6oOGKfGlHrQsG6YVi1xCP-OI16u9XrTXe3yNDfLXDp8AqhH6I43nwq_JEKrz1096fCH6jw0tvEm72_slT-ctPYfMsW2aCrymZsyzxCRucRM0IbZik9JkrqMVFaOznpiBi1L-seyW1DS28ba8EN-B_FbWAkt9GguU0uomumOof3e7z1Pp39cc7-8eM_

Settings
  games: ootmm
  mode: coop
  teams: 1
  goal: majora
  logic: beatable
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  crossGameFw: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
